#{"t_start": 1584126944.1715174, "env_id": null}
r,l,t
-9.738095,12,4.41147
-9.761905,11,4.564845
-9.738095,12,4.706479
-0.714286,13,4.898069
-9.785714,10,5.022458
1.309524,14,5.188023
-9.809524,9,5.292911
-9.666667,15,5.453939
1.238095,11,5.59933
1.095238,5,5.660492
-9.642857,16,5.841121
1.119048,6,5.911731
-0.714286,13,6.082215
1.095238,5,6.171603
-0.761905,11,6.398542
-9.642857,16,6.637596
-9.761905,11,6.762246
1.309524,14,6.948686
1.285714,13,7.136103
1.142857,7,7.225267
1.190476,9,7.340298
-9.666667,15,7.530326
-9.809524,9,9.842182
1.190476,9,10.052675
1.095238,5,10.17677
-0.809524,9,10.402253
-0.928571,4,10.508707
-0.690476,14,10.808095
-0.785714,10,11.078126
-9.785714,10,11.30834
1.285714,13,11.617043
-9.833333,8,11.832464
-0.809524,9,12.098875
1.333333,15,12.440375
1.285714,13,12.748878
1.309524,14,13.126616
1.142857,7,13.368302
1.214286,10,13.669332
-0.761905,11,13.996492
1.119048,6,14.1649
-0.690476,14,14.639488
-9.619048,17,15.03314
-9.738095,12,15.265615
-0.833333,8,15.449612
1.119048,6,15.612765
1.309524,14,15.901161
1.119048,6,16.059362
1.142857,7,16.257035
-0.761905,11,17.689128
-9.785714,10,17.942044
-0.833333,8,18.146811
1.261905,12,18.407626
1.119048,6,18.501951
1.166667,8,18.632374
1.238095,11,18.820105
-0.809524,9,19.019126
1.095238,5,19.132661
-0.785714,10,19.345679
-0.880952,6,19.447651
-0.928571,4,19.52217
1.238095,11,19.698785
-0.738095,12,19.883049
1.214286,10,20.073679
1.190476,9,20.245219
1.214286,10,20.433741
1.214286,10,20.736696
-9.857143,7,20.861869
-9.714286,13,21.067999
1.214286,10,21.200979
1.285714,13,21.435211
1.261905,12,21.663682
1.071429,4,21.730574
1.214286,10,21.898805
1.357143,16,22.134056
1.190476,9,22.251437
1.309524,14,23.814146
1.238095,11,24.065457
1.285714,13,24.330334
-0.857143,7,24.529269
1.190476,9,24.716005
-9.714286,13,24.958309
1.261905,12,25.177285
-0.714286,13,25.430022
-0.857143,7,25.573348
1.261905,12,25.788746
1.166667,8,25.934906
-9.619048,17,26.267258
-9.666667,15,26.620576
-0.642857,16,26.99191
1.333333,15,27.270744
-0.785714,10,27.478104
-0.904762,5,27.580942
-0.904762,5,27.663327
1.142857,7,27.761861
-9.714286,13,28.052569
-9.785714,10,28.251396
-0.857143,7,28.40443
1.238095,11,28.60034
-9.690476,14,30.086954
-9.666667,15,30.378832
1.095238,5,30.497594
-9.738095,12,30.737171
1.285714,13,30.985766
-0.714286,13,31.225568
1.166667,8,31.385953
-0.928571,4,31.473591
-0.928571,4,31.563488
-9.738095,12,31.752402
-9.666667,15,31.97329
1.190476,9,32.114584
1.214286,10,32.269458
1.166667,8,32.40246
-9.785714,10,32.565719
-0.857143,7,32.723651
1.166667,8,32.909599
1.095238,5,33.030885
-9.761905,11,33.232467
1.190476,9,33.37818
-9.690476,14,33.59624
-0.809524,9,33.747004
1.261905,12,33.918451
1.285714,13,34.113398
-0.928571,4,34.192169
-0.809524,9,34.336426
-9.761905,11,34.488059
-9.690476,14,35.852002
-0.738095,12,36.07178
-0.857143,7,36.249427
1.142857,7,36.394903
-0.833333,8,36.581247
1.238095,11,36.780862
1.166667,8,36.931405
1.214286,10,37.100731
1.214286,10,37.247615
-9.785714,10,37.391277
-0.642857,16,37.71642
1.214286,10,37.911407
-9.690476,14,38.20853
1.190476,9,38.362469
-9.666667,15,38.582722
1.119048,6,38.678605
-0.857143,7,38.828627
1.214286,10,39.002585
1.190476,9,39.139246
-9.761905,11,39.318989
1.166667,8,39.472432
-9.761905,11,39.628156
-0.928571,4,39.699652
-9.785714,10,39.873103
-0.833333,8,40.035451
1.190476,9,40.21224
1.214286,10,41.568908
-9.738095,12,41.793253
1.166667,8,41.927997
-0.833333,8,42.062662
-9.738095,12,42.231394
1.261905,12,42.394589
1.238095,11,42.560014
-0.857143,7,42.676085
-0.904762,5,42.75272
-9.809524,9,42.89755
1.261905,12,43.215106
1.166667,8,43.36105
1.309524,14,43.600131
-9.738095,12,43.917172
1.142857,7,44.059087
-0.857143,7,44.235666
-0.785714,10,44.501967
1.238095,11,44.721365
1.238095,11,44.921117
1.261905,12,45.110982
-9.690476,14,45.332316
-9.642857,16,45.5719
1.238095,11,45.751616
1.309524,14,45.954774
-9.642857,16,47.271046
1.190476,9,47.429381
1.285714,13,47.645151
-0.738095,12,47.892041
1.261905,12,48.140095
1.142857,7,48.284544
1.214286,10,48.448221
1.095238,5,48.536159
-0.738095,12,48.725703
1.166667,8,48.867326
1.285714,13,49.091541
-9.666667,15,49.329463
-0.761905,11,49.499516
-0.833333,8,49.627148
-9.738095,12,49.790624
1.214286,10,49.96154
1.190476,9,50.133545
-9.761905,11,50.291114
1.166667,8,50.412986
1.119048,6,50.502254
1.285714,13,50.711608
1.071429,4,50.785301
-0.738095,12,51.034753
-0.666667,15,51.340479
1.166667,8,51.50788
-9.690476,14,52.878692
-9.833333,8,53.030659
1.309524,14,53.286472
1.333333,15,53.570992
-0.738095,12,53.74129
-0.785714,10,53.913656
1.309524,14,54.139827
-0.714286,13,54.334517
1.095238,5,54.425493
-0.785714,10,54.566706
1.166667,8,54.713082
1.214286,10,54.905379
1.166667,8,55.058288
-0.833333,8,55.198882
-0.785714,10,55.409432
1.309524,14,55.771303
-9.642857,16,56.163606
1.238095,11,56.397922
1.119048,6,56.534162
-0.833333,8,56.732112
1.071429,4,56.831629
-9.761905,11,57.035745
-0.904762,5,57.16005
1.214286,10,57.383333
1.333333,15,57.748156
1.261905,12,59.190001
1.261905,12,59.395087
-0.809524,9,59.557489
1.166667,8,59.709729
1.238095,11,59.919109
-0.880952,6,60.051228
-0.714286,13,60.290331
-9.785714,10,60.448999
-0.904762,5,60.535403
1.166667,8,60.684987
-0.785714,10,60.87649
-0.809524,9,61.064569
1.119048,6,61.202914
-0.833333,8,61.384053
-0.761905,11,61.611656
-9.738095,12,61.771004
-0.761905,11,61.974747
1.142857,7,62.122921
-0.833333,8,62.300196
1.095238,5,62.397147
1.214286,10,62.614767
-0.857143,7,62.796748
1.190476,9,62.974084
-0.785714,10,63.185101
1.190476,9,63.338158
1.190476,9,63.515513
1.261905,12,63.754709
1.166667,8,63.9121
1.261905,12,65.60035
1.238095,11,65.923156
1.190476,9,66.147035
1.238095,11,66.39419
1.285714,13,66.619268
1.238095,11,66.865116
1.190476,9,67.08378
-9.809524,9,67.273221
1.119048,6,67.422019
1.142857,7,67.566529
-0.761905,11,67.744947
-9.690476,14,67.944832
-0.857143,7,68.072195
1.071429,4,68.152312
-0.880952,6,68.296706
1.238095,11,68.560457
1.071429,4,68.664456
1.190476,9,68.886369
1.166667,8,69.103593
-0.809524,9,69.346699
1.333333,15,69.646693
1.261905,12,69.948536
1.285714,13,70.212148
-0.857143,7,70.385451
-9.690476,14,70.636426
-0.761905,11,70.84576
1.166667,8,72.318054
-9.738095,12,72.534142
1.214286,10,72.729698
-0.833333,8,72.888326
-0.928571,4,73.006427
-9.714286,13,73.35966
-9.666667,15,73.695276
1.214286,10,73.881093
1.214286,10,74.090616
1.095238,5,74.204421
1.261905,12,74.412483
-9.738095,12,74.591098
1.214286,10,74.732208
-0.785714,10,74.88665
1.166667,8,75.009884
-9.642857,16,75.22641
1.071429,4,75.327486
1.214286,10,75.515276
1.214286,10,75.684877
1.119048,6,75.779819
1.261905,12,75.962405
-0.928571,4,76.056735
-0.785714,10,76.211922
-0.785714,10,76.396889
-9.809524,9,76.584983
-0.904762,5,76.684771
-0.761905,11,76.917081
-9.690476,14,78.303744
-9.690476,14,78.56262
-9.666667,15,78.907709
-0.761905,11,79.204513
1.095238,5,79.33579
1.261905,12,79.579955
-9.833333,8,79.748098
1.261905,12,80.014461
-0.738095,12,80.305913
1.238095,11,80.576822
-9.714286,13,80.874599
1.261905,12,81.117377
-0.857143,7,81.282931
-0.928571,4,81.381093
-0.714286,13,81.651244
-0.833333,8,81.857137
1.214286,10,82.098208
1.166667,8,82.264683
1.190476,9,82.423524
1.190476,9,82.587986
-9.690476,14,82.852198
-9.690476,14,83.288193
-9.809524,9,83.479657
-9.785714,10,83.709132
-0.690476,14,85.064202
1.357143,16,85.40683
1.166667,8,85.596088
-9.761905,11,85.804452
1.095238,5,85.911778
-0.761905,11,86.123612
1.119048,6,86.251431
-0.738095,12,86.453113
1.119048,6,86.569769
1.166667,8,86.70272
1.261905,12,86.910198
1.214286,10,87.121461
1.166667,8,87.278311
1.142857,7,87.39733
-9.761905,11,87.566
-0.857143,7,87.698671
1.142857,7,87.834903
1.238095,11,88.0068
-9.738095,12,88.280243
-9.738095,12,88.503633
1.071429,4,88.582854
1.071429,4,88.665043
-0.738095,12,88.900771
1.285714,13,89.10812
-0.857143,7,89.264005
-0.785714,10,89.524609
1.380952,17,89.84183
1.119048,6,91.114041
-0.785714,10,91.360421
1.071429,4,91.469752
1.190476,9,91.661041
1.261905,12,91.909125
-9.738095,12,92.205663
-0.785714,10,92.411784
1.119048,6,92.539232
1.142857,7,92.690328
1.142857,7,92.839607
-9.809524,9,93.066792
1.261905,12,93.310746
-0.833333,8,93.453872
-0.880952,6,93.553041
-9.714286,13,93.728441
-0.761905,11,93.892658
-0.833333,8,94.050392
1.166667,8,94.18467
-0.785714,10,94.364966
1.214286,10,94.541925
-9.714286,13,94.725656
1.119048,6,94.82474
1.214286,10,94.963493
1.238095,11,95.137609
-0.761905,11,95.336373
1.214286,10,95.516129
-0.761905,11,95.877192
-0.833333,8,96.096022
-0.833333,8,97.324042
1.166667,8,97.464718
1.238095,11,97.649423
-0.785714,10,97.803658
-0.904762,5,97.888878
1.285714,13,98.095027
-0.857143,7,98.206695
1.166667,8,98.320539
-0.785714,10,98.483682
-9.738095,12,98.646163
1.071429,4,98.724844
1.166667,8,98.83668
1.190476,9,98.970549
-9.642857,16,99.182713
-9.738095,12,99.349783
1.238095,11,99.49772
1.071429,4,99.572863
1.190476,9,99.695641
1.166667,8,99.845452
1.071429,4,99.92597
1.238095,11,100.111237
1.214286,10,100.265459
1.119048,6,100.356491
-9.809524,9,100.480019
-9.595238,18,100.700041
1.238095,11,100.888964
-9.714286,13,101.117994
1.071429,4,102.359317
1.285714,13,102.586172
-0.785714,10,102.745175
1.238095,11,102.899264
-9.714286,13,103.099059
1.190476,9,103.250201
1.309524,14,103.489412
1.166667,8,103.658667
-0.785714,10,103.883873
-0.857143,7,104.022227
1.142857,7,104.130944
1.119048,6,104.235663
1.309524,14,104.439872
1.190476,9,104.64956
-0.833333,8,104.84136
1.238095,11,105.067331
-0.738095,12,105.285039
-0.785714,10,105.446817
1.071429,4,105.509758
-0.880952,6,105.603435
1.238095,11,105.931638
1.214286,10,106.159819
1.142857,7,106.337732
-9.666667,15,106.64253
1.333333,15,106.938045
-0.738095,12,107.214935
1.190476,9,108.609909
1.142857,7,108.759124
-9.761905,11,109.025875
-0.928571,4,109.195623
-9.690476,14,109.543523
1.142857,7,109.705247
1.238095,11,109.990335
1.095238,5,110.105648
-0.785714,10,110.325603
-0.857143,7,110.487928
1.190476,9,110.690297
-9.761905,11,110.99252
-0.690476,14,111.355982
1.142857,7,111.570606
1.285714,13,111.868352
1.285714,13,112.1817
-9.714286,13,112.535754
1.309524,14,112.865191
1.285714,13,113.196666
-0.809524,9,113.465505
1.214286,10,113.732431
1.285714,13,114.041332
1.214286,10,114.258664
1.166667,8,114.440672
-0.928571,4,114.577908
1.238095,11,114.903377
1.214286,10,116.543515
-9.785714,10,116.797037
1.261905,12,117.106378
-9.738095,12,117.377215
1.119048,6,117.521239
-0.738095,12,117.835209
1.166667,8,118.060401
1.238095,11,118.338594
-9.714286,13,118.634519
-0.761905,11,118.919318
-0.761905,11,119.176548
-0.928571,4,119.290966
-0.714286,13,119.581089
1.214286,10,119.827968
1.142857,7,120.022272
1.238095,11,120.290015
-0.738095,12,120.526761
-0.857143,7,120.665193
-0.785714,10,120.877747
1.190476,9,121.039404
1.071429,4,121.114085
1.238095,11,121.264395
-0.642857,16,121.50381
1.095238,5,121.597098
-0.785714,10,121.732311
-0.738095,12,121.940192
1.214286,10,123.410484
1.238095,11,123.609304
-0.904762,5,123.720352
-0.738095,12,123.981905
1.142857,7,124.159065
-0.714286,13,124.447971
1.238095,11,124.683086
1.095238,5,124.789351
1.119048,6,124.920906
-0.785714,10,125.142218
-0.880952,6,125.27273
1.166667,8,125.423564
-9.738095,12,125.651384
1.190476,9,125.841872
1.261905,12,126.08379
-0.928571,4,126.193723
1.214286,10,126.366587
1.285714,13,126.584521
1.190476,9,126.774357
-0.785714,10,126.986344
-0.761905,11,127.248546
1.142857,7,127.455762
-9.619048,17,127.78609
-0.761905,11,128.062705
1.261905,12,128.400819
-0.857143,7,128.615438
1.214286,10,130.182464
-0.761905,11,130.465954
1.309524,14,130.81943
-0.809524,9,131.060869
1.142857,7,131.225663
-0.833333,8,131.411761
1.214286,10,131.612231
-0.761905,11,131.808993
1.309524,14,132.164296
1.190476,9,132.384679
-0.928571,4,132.49595
-0.761905,11,132.706615
1.238095,11,132.924068
1.071429,4,132.996343
1.357143,16,133.354803
-0.809524,9,133.568359
-0.738095,12,133.879874
1.142857,7,134.09076
1.119048,6,134.238395
1.238095,11,134.553406
-0.833333,8,134.77002
1.166667,8,134.949625
1.119048,6,135.098793
1.238095,11,135.385166
1.261905,12,135.690214
1.238095,11,135.970102
1.285714,13,136.32303
1.119048,6,137.948721
1.119048,6,138.123521
1.190476,9,138.369389
1.071429,4,138.469755
1.214286,10,138.74807
-0.833333,8,139.016854
1.166667,8,139.233977
1.071429,4,139.32653
1.142857,7,139.481772
-9.809524,9,139.714605
-0.761905,11,139.952897
1.119048,6,140.08019
1.142857,7,140.191095
-0.857143,7,140.334034
1.238095,11,140.5233
-9.761905,11,140.698151
-0.904762,5,140.790811
1.214286,10,140.964361
1.190476,9,141.169758
1.190476,9,141.373567
-9.642857,16,141.861482
-0.690476,14,142.234237
1.261905,12,142.48136
-0.714286,13,142.851192
-0.619048,17,143.266491
-0.833333,8,143.474296
1.119048,6,143.612066
-9.690476,14,143.922647
1.190476,9,145.431479
1.119048,6,145.557696
1.142857,7,145.751345
-0.761905,11,146.120358
1.238095,11,146.607413
1.166667,8,146.797384
-9.666667,15,147.197508
1.261905,12,147.440718
1.190476,9,147.69474
1.238095,11,148.018279
-9.666667,15,148.35794
1.190476,9,148.591292
1.142857,7,148.774879
-0.761905,11,149.07054
-0.714286,13,149.365868
-9.809524,9,149.596741
-0.833333,8,149.785923
1.190476,9,149.988256
-0.619048,17,150.430209
-0.833333,8,150.670985
-0.904762,5,150.80424
-0.809524,9,151.093763
-0.761905,11,151.503789
1.309524,14,151.929168
-0.857143,7,152.173458
1.309524,14,153.92702
1.214286,10,154.208678
1.261905,12,154.492213
1.095238,5,154.664917
-9.666667,15,155.054278
1.095238,5,155.209219
-9.761905,11,155.482161
-9.761905,11,155.727899
1.238095,11,156.074644
1.214286,10,156.494684
-0.880952,6,156.734156
-9.619048,17,157.234837
1.261905,12,157.574409
-0.857143,7,157.778259
1.238095,11,158.050057
-0.714286,13,158.382655
1.261905,12,158.637459
-9.690476,14,158.991834
1.309524,14,159.337605
1.261905,12,159.594003
1.071429,4,159.720316
1.166667,8,159.922162
1.238095,11,160.156234
1.285714,13,160.448689
-9.666667,15,162.548556
-9.714286,13,162.917785
-0.714286,13,163.320075
-0.761905,11,163.650846
1.214286,10,163.92293
-9.714286,13,164.242438
1.166667,8,164.450985
-9.761905,11,164.711001
-0.738095,12,165.029372
1.238095,11,165.264649
1.166667,8,165.465599
1.142857,7,165.63434
-0.690476,14,166.077831
-0.666667,15,166.374904
1.119048,6,166.479089
1.119048,6,166.585963
-0.761905,11,166.781943
-9.785714,10,166.927254
1.333333,15,167.16321
-0.857143,7,167.269729
1.238095,11,167.446252
-9.714286,13,167.636773
1.095238,5,167.741132
1.166667,8,167.868507
1.166667,8,169.100556
-0.714286,13,169.314
1.142857,7,169.40743
1.380952,17,169.684218
1.166667,8,169.849113
1.214286,10,170.064049
1.214286,10,170.255309
-9.880952,6,170.35015
1.142857,7,170.453205
1.238095,11,170.62995
1.190476,9,170.781653
1.214286,10,170.982723
-9.642857,16,171.257705
1.119048,6,171.346253
-0.833333,8,171.463219
1.238095,11,171.618976
1.166667,8,171.731009
-9.738095,12,171.908747
-9.738095,12,172.085661
1.119048,6,172.187449
-0.904762,5,172.334149
-0.761905,11,172.562775
1.166667,8,172.702522
1.214286,10,172.853302
-0.857143,7,173.008954
1.214286,10,173.189892
-9.642857,16,173.448726
-0.809524,9,174.663522
1.285714,13,174.835596
1.095238,5,174.918872
-9.833333,8,175.029598
1.357143,16,175.29433
1.261905,12,175.496021
-0.809524,9,175.678584
1.142857,7,175.834799
1.190476,9,176.05048
1.285714,13,176.30186
-0.904762,5,176.395213
1.119048,6,176.485946
-0.785714,10,176.637953
1.261905,12,176.803367
1.190476,9,176.9632
-9.738095,12,177.201427
1.142857,7,177.344236
-0.857143,7,177.49074
1.214286,10,177.668218
-9.761905,11,177.822978
1.261905,12,178.017695
-9.714286,13,178.332544
1.095238,5,178.436941
1.238095,11,178.640851
-0.738095,12,178.910598
-0.904762,5,179.041943
1.119048,6,179.178574
-0.761905,11,180.637257
1.190476,9,180.878541
1.309524,14,181.177552
-0.761905,11,181.397662
-0.880952,6,181.52378
1.119048,6,181.640218
-0.857143,7,181.781367
-0.785714,10,181.966305
-9.761905,11,182.139383
1.214286,10,182.307269
1.190476,9,182.456348
-0.785714,10,182.601492
-9.690476,14,182.799516
-0.809524,9,182.935479
1.190476,9,183.101581
1.309524,14,183.331626
1.095238,5,183.421181
-0.690476,14,183.678838
-0.761905,11,183.858319
-9.738095,12,184.038924
1.214286,10,184.188834
1.166667,8,184.304679
1.142857,7,184.424201
1.309524,14,184.694637
