#{"t_start": 1584126944.1715174, "env_id": null}
-9.761905,11,184.922031
-9.690476,14,186.262012
1.095238,5,186.360235
-0.785714,10,186.528319
1.214286,10,186.687663
-9.690476,14,186.945602
1.285714,13,187.140087
-0.809524,9,187.264325
-0.880952,6,187.379079
1.119048,6,187.472438
-0.904762,5,187.559621
1.095238,5,187.631902
1.214286,10,187.815722
-0.714286,13,188.079583
1.238095,11,188.294863
1.214286,10,188.499472
-0.880952,6,188.594776
-0.904762,5,188.672638
-0.809524,9,188.882081
-0.714286,13,189.106556
-0.809524,9,189.264053
-9.761905,11,189.423106
-9.714286,13,189.609012
1.214286,10,189.743996
1.285714,13,189.91972
1.119048,6,190.035766
-9.666667,15,190.269408
-9.690476,14,191.877475
1.190476,9,192.095695
1.214286,10,192.298328
-9.642857,16,192.632749
1.309524,14,192.96383
-9.642857,16,193.260696
1.190476,9,193.4275
1.214286,10,193.608507
1.166667,8,193.750322
1.071429,4,193.8387
-0.880952,6,193.965251
-0.833333,8,194.164258
-0.809524,9,194.378705
1.190476,9,194.582984
-0.809524,9,194.783403
1.190476,9,194.969884
-9.785714,10,195.175719
1.095238,5,195.265023
-9.714286,13,195.486876
-0.857143,7,195.615335
1.071429,4,195.700749
1.119048,6,195.862642
1.142857,7,196.067655
1.142857,7,196.251558
-0.809524,9,196.453962
-9.690476,14,196.751092
-9.738095,12,197.005537
-0.738095,12,197.263596
1.166667,8,198.675758
1.214286,10,198.894065
1.285714,13,199.178285
-0.809524,9,199.380961
-9.761905,11,199.588453
1.142857,7,199.721648
1.214286,10,199.895667
-0.857143,7,200.037283
-9.666667,15,200.307211
1.238095,11,200.547414
-0.809524,9,200.736244
1.190476,9,200.913624
1.238095,11,201.136769
1.190476,9,201.336293
-0.785714,10,201.618051
1.214286,10,201.847385
1.214286,10,202.112183
1.119048,6,202.237944
1.071429,4,202.335751
1.261905,12,202.534774
-9.738095,12,202.709323
-9.738095,12,202.878203
-9.666667,15,203.142462
-9.595238,18,203.420471
1.142857,7,203.543507
1.309524,14,204.867075
1.095238,5,204.999941
-0.809524,9,205.229254
-0.761905,11,205.462986
1.214286,10,205.660882
1.238095,11,205.899621
-0.809524,9,206.097804
1.214286,10,206.331992
1.071429,4,206.433255
1.142857,7,206.666051
1.071429,4,206.787171
1.142857,7,206.988576
1.190476,9,207.229156
-9.809524,9,207.418156
1.166667,8,207.590674
-9.642857,16,207.958311
1.261905,12,208.27943
1.214286,10,208.537394
1.142857,7,208.758689
-0.690476,14,209.396903
1.214286,10,209.637855
1.261905,12,210.031371
1.095238,5,210.19192
1.238095,11,210.559102
-0.666667,15,210.93507
-9.761905,11,211.219526
-0.785714,10,212.87118
-9.738095,12,213.165944
1.142857,7,213.290815
-0.690476,14,213.729446
1.261905,12,214.013628
1.095238,5,214.115964
-0.738095,12,214.362773
1.214286,10,214.578638
1.285714,13,214.88165
1.190476,9,215.103208
1.238095,11,215.352212
1.119048,6,215.461072
-9.714286,13,215.672829
1.214286,10,215.825119
1.071429,4,215.893111
1.071429,4,215.967885
1.238095,11,216.132255
-0.809524,9,216.283047
1.190476,9,216.419672
1.214286,10,216.588864
1.285714,13,216.821601
-9.666667,15,217.072857
1.214286,10,217.249173
1.238095,11,217.42558
1.214286,10,217.609142
-9.690476,14,217.854124
1.142857,7,219.373511
1.166667,8,219.577859
1.261905,12,219.820065
-0.833333,8,219.985943
1.166667,8,220.158046
1.166667,8,220.313215
1.095238,5,220.412144
1.214286,10,220.582904
-9.690476,14,220.827438
-0.738095,12,221.059551
-0.833333,8,221.184201
1.214286,10,221.32722
-0.880952,6,221.419238
1.095238,5,221.506086
-0.809524,9,221.661546
1.309524,14,221.866001
-9.761905,11,222.053003
-0.738095,12,222.249427
1.214286,10,222.430761
-0.880952,6,222.542204
1.190476,9,222.770071
-9.642857,16,223.093531
-9.809524,9,223.252808
-0.857143,7,223.370768
-0.761905,11,223.577766
1.238095,11,223.789418
-9.738095,12,225.268862
1.261905,12,225.507227
1.261905,12,225.759131
-9.666667,15,226.019565
-0.833333,8,226.157421
-0.833333,8,226.287591
-9.714286,13,226.492246
1.166667,8,226.641375
-9.833333,8,226.77796
1.333333,15,227.006532
-9.738095,12,227.201596
-9.619048,17,227.466629
-0.904762,5,227.567965
1.238095,11,227.720813
1.309524,14,227.946146
1.166667,8,228.087258
1.285714,13,228.287605
1.285714,13,228.48561
-0.833333,8,228.640846
1.214286,10,228.809268
1.261905,12,229.024433
-0.761905,11,229.212165
-0.833333,8,229.338066
1.190476,9,229.487768
1.119048,6,231.1148
1.190476,9,231.319431
-0.809524,9,231.501818
-9.738095,12,231.736183
1.190476,9,231.951457
1.166667,8,232.167567
1.214286,10,232.348313
-0.809524,9,232.535909
-9.738095,12,232.745107
-0.833333,8,232.939404
1.238095,11,233.140055
1.119048,6,233.231925
1.190476,9,233.383302
1.166667,8,233.486851
-9.714286,13,233.678796
1.142857,7,233.82055
1.214286,10,234.080544
-9.690476,14,234.401317
1.095238,5,234.582324
-9.785714,10,234.777241
1.190476,9,234.959459
1.238095,11,235.216214
1.166667,8,235.403939
1.261905,12,235.648931
-9.738095,12,235.857849
1.142857,7,236.012007
1.095238,5,236.108934
1.190476,9,236.262994
1.285714,13,237.615099
-0.785714,10,237.823394
1.190476,9,237.972636
1.166667,8,238.111596
-0.857143,7,238.242539
1.285714,13,238.588085
-9.738095,12,238.854303
1.214286,10,239.079486
1.119048,6,239.190612
-9.785714,10,239.360195
-9.833333,8,239.514583
1.238095,11,239.758196
-0.809524,9,239.967168
1.238095,11,240.253749
-0.785714,10,240.455922
1.190476,9,240.595362
1.238095,11,240.768777
-9.619048,17,241.225961
-9.738095,12,241.486598
1.214286,10,241.712276
-0.833333,8,241.928661
1.238095,11,242.217644
-9.690476,14,242.445763
1.166667,8,242.593569
1.214286,10,242.748558
1.119048,6,244.096895
1.261905,12,244.336694
-9.714286,13,244.591593
1.190476,9,244.769518
-0.809524,9,244.949088
1.142857,7,245.101321
1.095238,5,245.208941
1.190476,9,245.391228
-0.880952,6,245.532566
1.142857,7,245.70266
-0.785714,10,245.975206
1.095238,5,246.231212
1.261905,12,246.607223
1.119048,6,246.824905
1.333333,15,247.18735
-0.761905,11,247.413202
1.142857,7,247.553755
-0.761905,11,247.776255
1.214286,10,247.985747
-9.785714,10,248.185204
1.214286,10,248.391462
1.214286,10,248.610971
1.214286,10,248.883141
1.071429,4,248.998534
1.095238,5,249.148726
1.142857,7,249.319895
1.333333,15,249.67793
1.238095,11,249.895114
1.190476,9,251.290251
-0.904762,5,251.418608
-0.761905,11,251.677488
1.190476,9,251.887869
1.238095,11,252.123306
1.190476,9,252.294641
1.142857,7,252.476542
-0.809524,9,252.688988
1.238095,11,252.894618
1.190476,9,253.043299
-0.738095,12,253.209872
-9.738095,12,253.409905
1.333333,15,253.670047
-9.738095,12,253.880081
1.214286,10,254.048921
-0.738095,12,254.247181
1.214286,10,254.38867
-0.857143,7,254.500459
1.119048,6,254.598663
-0.809524,9,254.728225
-9.809524,9,254.867155
-0.833333,8,254.988375
-0.761905,11,255.149647
1.261905,12,255.326715
1.190476,9,255.447853
1.190476,9,255.628941
1.142857,7,255.76043
-9.690476,14,257.197523
-9.666667,15,257.50216
1.166667,8,257.655601
-0.785714,10,257.825938
1.285714,13,258.023168
1.214286,10,258.190675
1.142857,7,258.313932
1.238095,11,258.489043
1.190476,9,258.6232
-9.666667,15,258.833653
-0.928571,4,258.922824
1.214286,10,259.120999
-0.809524,9,259.279974
1.190476,9,259.401403
1.166667,8,259.527739
-0.785714,10,259.672678
1.261905,12,259.847691
1.404762,18,260.303647
1.190476,9,260.520866
1.142857,7,260.713039
1.261905,12,260.943571
1.190476,9,261.137596
-0.714286,13,261.409691
1.214286,10,261.610964
1.285714,13,263.156362
-9.761905,11,263.408722
-0.785714,10,263.600648
1.214286,10,263.787581
-9.714286,13,264.022526
1.071429,4,264.101037
-0.690476,14,264.339744
-9.666667,15,264.572813
1.142857,7,264.700155
-9.714286,13,264.924884
1.166667,8,265.067903
1.285714,13,265.247768
1.119048,6,265.33306
-9.833333,8,265.437574
-0.928571,4,265.51529
-0.880952,6,265.60812
1.238095,11,265.782945
1.333333,15,266.04729
-9.761905,11,266.218527
-0.761905,11,266.377402
-0.880952,6,266.495027
1.166667,8,266.599747
1.238095,11,266.790156
-0.857143,7,266.956843
1.142857,7,267.122372
1.190476,9,267.305236
-0.833333,8,267.466294
-0.857143,7,268.702847
1.166667,8,268.835935
1.190476,9,269.016519
1.285714,13,269.238519
1.190476,9,269.433016
1.380952,17,269.893217
1.142857,7,270.049795
1.142857,7,270.201576
-9.833333,8,270.386409
-0.857143,7,270.504567
1.285714,13,270.706982
-0.642857,16,271.118533
1.142857,7,271.309471
1.214286,10,271.529779
1.214286,10,271.734282
1.190476,9,271.927114
-9.714286,13,272.1916
-0.833333,8,272.358733
-0.785714,10,272.54676
1.238095,11,272.747223
1.238095,11,272.919606
1.285714,13,273.144531
1.119048,6,273.276018
1.190476,9,273.455011
1.071429,4,273.551227
1.095238,5,273.66507
1.261905,12,273.942485
1.238095,11,275.340799
1.261905,12,275.591987
1.166667,8,275.74016
-9.785714,10,275.916062
1.214286,10,276.07916
-0.833333,8,276.217136
-9.785714,10,276.351465
1.261905,12,276.548212
-0.857143,7,276.668564
-9.690476,14,276.861339
1.142857,7,276.991017
1.190476,9,277.132665
1.285714,13,277.306358
1.214286,10,277.465567
1.142857,7,277.573429
1.214286,10,277.739886
-0.785714,10,277.891301
-0.904762,5,277.974915
1.190476,9,278.100428
1.238095,11,278.259134
1.190476,9,278.440729
1.190476,9,278.558967
-0.595238,18,278.889104
-0.809524,9,279.094361
1.238095,11,279.308314
1.190476,9,280.827506
-0.809524,9,281.063871
1.142857,7,281.199917
1.166667,8,281.365191
1.166667,8,281.520975
1.238095,11,281.722091
-0.880952,6,281.85737
1.261905,12,282.10046
-9.714286,13,282.373252
1.190476,9,282.542424
1.214286,10,282.701437
1.190476,9,282.84887
1.190476,9,282.980335
1.214286,10,283.148835
-0.857143,7,283.283841
-0.761905,11,283.450824
-0.666667,15,283.670605
-9.738095,12,283.834942
1.238095,11,284.014569
1.285714,13,284.21429
1.119048,6,284.299474
-0.904762,5,284.389433
1.404762,18,284.648927
1.261905,12,284.812073
-0.904762,5,284.904006
1.071429,4,284.962066
1.119048,6,285.065636
-0.690476,14,286.423462
1.214286,10,286.653776
1.309524,14,286.899296
-0.880952,6,287.03535
1.261905,12,287.222399
1.261905,12,287.385854
1.190476,9,287.533385
1.166667,8,287.646443
-9.690476,14,287.847349
1.333333,15,288.092637
-9.595238,18,288.359901
1.214286,10,288.499155
1.238095,11,288.659488
1.166667,8,288.772116
1.261905,12,288.94544
1.214286,10,289.122765
-0.738095,12,289.366923
-0.714286,13,289.674784
1.142857,7,289.7974
1.142857,7,289.926913
1.261905,12,290.119741
1.166667,8,290.253341
-0.904762,5,290.356215
-9.738095,12,290.664068
1.166667,8,292.090739
1.261905,12,292.444057
1.309524,14,292.786804
1.238095,11,293.007825
1.190476,9,293.20491
1.238095,11,293.429865
-9.738095,12,293.656983
-9.690476,14,293.91372
1.214286,10,294.108727
1.095238,5,294.225196
-9.666667,15,294.582598
1.071429,4,294.680556
-0.785714,10,294.934507
1.142857,7,295.118729
-0.666667,15,295.416134
1.142857,7,295.593723
1.142857,7,295.74104
1.166667,8,295.929194
1.190476,9,296.118064
1.238095,11,296.327557
-0.738095,12,296.545921
-0.833333,8,296.696804
-0.809524,9,296.827127
-0.809524,9,296.977587
1.190476,9,297.130714
-0.761905,11,297.27827
-0.833333,8,298.497791
1.166667,8,298.685138
1.119048,6,298.812795
-0.785714,10,299.008407
-0.833333,8,299.170654
1.261905,12,299.371284
1.119048,6,299.477915
-9.642857,16,299.761346
-0.833333,8,299.897174
1.214286,10,300.049541
-0.785714,10,300.346913
1.214286,10,300.494309
1.166667,8,300.611491
1.238095,11,300.787859
1.238095,11,300.987563
-0.857143,7,301.141676
1.119048,6,301.23769
1.190476,9,301.376532
1.071429,4,301.451185
1.071429,4,301.519146
1.309524,14,301.737075
1.071429,4,301.813958
1.095238,5,301.919409
-0.857143,7,302.047921
1.333333,15,302.34995
1.142857,7,302.517438
1.190476,9,302.710264
-9.738095,12,302.920766
-9.571429,19,304.518276
1.309524,14,304.780774
1.238095,11,304.990215
1.238095,11,305.212514
1.142857,7,305.354731
1.190476,9,305.525314
1.238095,11,305.69025
1.071429,4,305.771892
1.214286,10,305.965891
1.119048,6,306.090427
-9.738095,12,306.254434
1.166667,8,306.531615
-0.761905,11,306.753402
1.119048,6,306.865616
1.166667,8,307.058384
1.095238,5,307.134938
-0.833333,8,307.284672
1.190476,9,307.454689
-0.833333,8,307.660524
1.238095,11,307.89009
1.119048,6,308.017668
1.261905,12,308.260679
-0.642857,16,308.596012
1.166667,8,308.744701
1.142857,7,308.894943
1.238095,11,309.104736
-9.761905,11,309.300006
-0.904762,5,309.404926
1.142857,7,309.513153
1.190476,9,310.921843
-9.761905,11,311.119356
1.238095,11,311.317272
1.190476,9,311.476369
1.238095,11,311.633321
1.190476,9,311.793589
1.071429,4,311.884106
1.095238,5,312.019902
-0.833333,8,312.164067
-0.833333,8,312.302281
1.214286,10,312.454356
1.142857,7,312.560842
1.071429,4,312.623996
-0.714286,13,312.833892
-0.833333,8,313.017268
1.238095,11,313.23779
1.214286,10,313.455601
-0.833333,8,313.596853
-0.761905,11,313.767778
1.119048,6,313.866221
1.142857,7,313.979156
-0.904762,5,314.066155
1.166667,8,314.183123
1.166667,8,314.315796
1.119048,6,314.457207
1.190476,9,314.624649
1.190476,9,314.806286
1.190476,9,314.982708
1.214286,10,315.151414
-0.761905,11,315.337804
1.166667,8,316.584713
1.214286,10,316.749947
1.095238,5,316.839305
1.142857,7,316.964101
1.238095,11,317.141243
1.095238,5,317.216647
1.261905,12,317.409692
1.166667,8,317.528295
1.119048,6,317.650149
1.190476,9,317.849864
1.238095,11,318.114059
-0.833333,8,318.286047
1.166667,8,318.466138
1.166667,8,318.60744
1.190476,9,318.760036
-0.904762,5,318.859841
1.142857,7,318.990129
1.214286,10,319.141425
1.309524,14,319.329278
1.214286,10,319.491788
1.261905,12,319.669849
-0.785714,10,319.826191
1.166667,8,319.933125
-0.761905,11,320.105296
1.214286,10,320.252071
1.071429,4,320.311801
-0.809524,9,320.452301
1.285714,13,320.630392
1.214286,10,321.773021
-9.833333,8,321.914724
1.190476,9,322.068011
-9.690476,14,322.300129
1.285714,13,322.502923
-9.738095,12,322.710905
1.166667,8,322.881646
1.166667,8,323.054579
-9.761905,11,323.242079
-9.761905,11,323.404803
1.333333,15,323.622428
1.238095,11,323.789654
-0.857143,7,323.898783
1.190476,9,324.044681
1.095238,5,324.132822
1.166667,8,324.256416
-0.857143,7,324.364479
1.261905,12,324.541735
1.071429,4,324.6105
-9.714286,13,324.81772
-0.809524,9,325.017458
-0.928571,4,325.122903
1.190476,9,325.337479
1.119048,6,325.450445
1.261905,12,325.637182
1.142857,7,325.753376
1.309524,14,325.985967
1.166667,8,326.124045
-9.738095,12,327.476777
1.214286,10,327.670511
1.214286,10,327.902022
-0.880952,6,328.049464
1.190476,9,328.225075
1.214286,10,328.357388
1.261905,12,328.530584
1.166667,8,328.651873
1.095238,5,328.745772
1.190476,9,328.927076
1.261905,12,329.165533
1.214286,10,329.360275
-0.738095,12,329.554537
1.238095,11,329.730054
1.214286,10,329.874836
1.119048,6,329.977041
1.166667,8,330.116527
-0.833333,8,330.298072
1.190476,9,330.491432
-9.761905,11,330.699811
1.119048,6,330.93378
-0.833333,8,331.116725
1.190476,9,331.351076
1.142857,7,331.481275
-0.904762,5,331.575473
1.095238,5,331.676097
1.142857,7,331.792681
1.119048,6,331.907255
1.261905,12,332.128342
1.095238,5,333.418925
1.190476,9,333.66809
1.190476,9,333.846766
1.190476,9,334.06861
1.190476,9,334.264474
1.166667,8,334.422518
-0.880952,6,334.547807
1.214286,10,334.792951
1.285714,13,335.07811
1.142857,7,335.222545
1.119048,6,335.352184
1.190476,9,335.486732
1.238095,11,335.685564
-0.857143,7,335.81813
1.238095,11,335.979829
1.119048,6,336.09155
1.261905,12,336.284459
1.166667,8,336.436363
1.285714,13,336.658767
1.119048,6,336.76594
-0.857143,7,336.925782
1.190476,9,337.102337
1.261905,12,337.368484
-0.714286,13,337.664156
1.214286,10,337.824984
-0.833333,8,337.944523
1.095238,5,338.049102
1.238095,11,338.209352
-0.785714,10,338.367991
-0.761905,11,339.558933
1.119048,6,339.657457
1.214286,10,339.821158
-0.809524,9,339.967225
-9.880952,6,340.087286
-0.761905,11,340.260961
1.142857,7,340.401527
-0.904762,5,340.530777
1.142857,7,340.668489
1.166667,8,340.853888
-0.785714,10,341.096234
-9.690476,14,341.327282
-9.738095,12,341.519176
1.261905,12,341.701764
1.190476,9,341.875481
1.190476,9,342.09772
1.095238,5,342.222042
-0.833333,8,342.420813
1.119048,6,342.537215
1.095238,5,342.654622
-0.904762,5,342.742728
-9.714286,13,342.948869
-0.761905,11,343.139949
1.261905,12,343.323677
-9.738095,12,343.505145
1.119048,6,343.614311
-0.785714,10,343.76072
1.190476,9,343.890979
1.238095,11,345.257017
1.238095,11,345.520538
1.190476,9,345.696027
1.190476,9,345.842545
1.071429,4,345.906573
1.166667,8,346.032468
-0.833333,8,346.155259
-0.857143,7,346.286937
1.119048,6,346.394849
1.095238,5,346.500981
-0.857143,7,346.651441
1.142857,7,346.804183
